"event_id","p_home","p_draw","p_away","outcome","entropy"
"1616788840","0.421350","0.294054","0.284596","home","1.560616"
"1616788844","0.692429","0.185703","0.121868","draw","1.188293"
"1616796460","0.336780","0.308004","0.355216","away","1.582498"
"1616818656","0.645133","0.195755","0.159112","home","1.290473"
"1616818657","0.352640","0.277289","0.370071","draw","1.574138"
"1616818658","0.319938","0.267937","0.412124","away","1.562156"
"1616851695","0.287698","0.262108","0.450194","away","1.541777"
"1616851705","0.519091","0.278788","0.202121","away","1.471003"
"1616851726","0.331250","0.324625","0.344125","draw","1.584538"
"1616851735","0.380256","0.275767","0.343977","away","1.572540"
"1616851756","0.657976","0.219674","0.122350","home","1.248511"
"1616851757","0.256966","0.294230","0.448803","home","1.541802"
"1616854059","0.342777","0.345208","0.312015","draw","1.583465"
"1616854065","0.473892","0.251679","0.274429","draw","1.523430"
"1616854079","0.392621","0.314096","0.293283","home","1.573335"
"1616854083","0.793122","0.130398","0.076480","home","0.932095"
"1616854100","0.397186","0.269558","0.333255","home","1.567230"
"1616854168","0.456387","0.285075","0.258538","draw","1.537183"
"1616854169","0.327758","0.279725","0.392517","home","1.571145"
"1616854218","0.134142","0.234345","0.631513","away","1.298085"
"1616854238","0.169084","0.232187","0.598730","draw","1.365771"
"1616864343","0.180594","0.293328","0.526078","home","1.452428"
"1616864349","0.714038","0.168513","0.117449","home","1.142796"
"1616869976","0.465471","0.266530","0.267999","draw","1.531083"
"1616870010","0.267268","0.298422","0.434310","away","1.551965"
"1616870054","0.594844","0.216731","0.188425","away","1.377616"
"1616870055","0.533664","0.253456","0.212880","draw","1.460514"
"1616870056","0.381515","0.267270","0.351214","draw","1.569346"
"1616870057","0.419136","0.335309","0.245555","draw","1.551869"
"1616870058","0.555917","0.264288","0.179795","home","1.423375"
"1616870059","0.293909","0.313818","0.392273","draw","1.573507"
"1616870060","0.127720","0.214093","0.658187","away","1.252440"
"1616870061","0.442349","0.302226","0.255425","draw","1.545203"
"1616873828","0.728415","0.183832","0.087753","home","1.090256"
"1616873829","0.740052","0.170251","0.089697","home","1.068309"
"1616873854","0.336477","0.293782","0.369741","away","1.578644"
"1616873855","0.357627","0.288648","0.353725","draw","1.578305"
"1616873856","0.374034","0.278650","0.347317","away","1.574241"
"1616873857","0.232577","0.295494","0.471929","away","1.520376"
"1616873858","0.518468","0.259790","0.221743","draw","1.478377"
"1616873859","0.446693","0.278226","0.275082","draw","1.545080"
"1616873860","0.237688","0.283424","0.478888","draw","1.516926"
"1616873861","0.364705","0.292421","0.342874","away","1.578921"
"1616879344","0.421356","0.277303","0.301341","away","1.560003"
"1616879345","0.524080","0.253397","0.222523","home","1.472801"
"1616879346","0.295855","0.298577","0.405568","home","1.568538"
"1616982373","0.610347","0.232961","0.156692","home","1.343390"
"1616982460","0.217586","0.252151","0.530263","home","1.465257"
"1616982461","0.488399","0.269228","0.242373","home","1.510195"
"1616982462","0.532121","0.263321","0.204558","home","1.459562"
"1616984297","0.672163","0.206511","0.121325","away","1.224386"
"1616984299","0.508935","0.252353","0.238712","home","1.490561"
"1616984300","0.286697","0.250491","0.462812","away","1.531433"
"1616984301","0.689226","0.182880","0.127895","home","1.197785"
"1616984302","0.083183","0.133278","0.783539","away","0.961674"
"1616984303","0.396741","0.331746","0.271513","home","1.567926"
"1616984304","0.254943","0.303542","0.441515","home","1.545538"
"1616984305","0.274260","0.304257","0.421482","home","1.559533"
"1616984306","0.539076","0.270289","0.190636","draw","1.446535"
"1616984307","0.488287","0.288336","0.223377","home","1.505353"
"1616984308","0.596681","0.262119","0.141200","away","1.349621"
"1616984309","0.483236","0.288221","0.228542","draw","1.510970"
"1616984310","0.290158","0.270009","0.439833","away","1.549173"
"1616990710","0.697804","0.194269","0.107927","home","1.168109"
"1616990711","0.488323","0.291821","0.219856","away","1.503958"
"1616990712","0.473892","0.251679","0.274429","home","1.523430"
"1616990713","0.105684","0.168579","0.725737","away","1.111282"
"1616990714","0.753905","0.155783","0.090313","home","1.038410"
"1616990715","0.375861","0.278934","0.345205","home","1.574120"
"1616990716","0.586708","0.233694","0.179598","away","1.386366"
"1616990717","0.603165","0.215205","0.181630","home","1.363852"
"1616990718","0.407340","0.276575","0.316085","home","1.565841"
"1616990719","0.584925","0.219746","0.195329","home","1.393127"
"1616990720","0.440045","0.260724","0.299231","away","1.547646"
"1616990721","0.460645","0.265563","0.273792","home","1.534791"
"1616990722","0.497419","0.255516","0.247064","home","1.502459"
"1616990723","0.140028","0.200455","0.659517","draw","1.257986"
"1616990724","0.214414","0.274377","0.511208","away","1.483109"
"1616990725","0.204222","0.295470","0.500307","draw","1.487605"
"1616990726","0.359298","0.324566","0.316136","draw","1.582721"
"1616990727","0.744859","0.169191","0.085950","draw","1.054514"
"1616990729","0.432377","0.316889","0.250734","home","1.548814"
"1616990730","0.515714","0.217361","0.266925","home","1.479908"
"1616990759","0.168689","0.243098","0.588213","away","1.379465"
"1616994651","0.605814","0.231075","0.163112","home","1.353139"
"1616994652","0.232107","0.245588","0.522304","home","1.475986"
"1616994653","0.436138","0.284382","0.279479","away","1.552031"
"1616994654","0.490893","0.259884","0.249223","home","1.508707"
"1616994655","0.452292","0.287701","0.260007","away","1.540120"
"1616994656","0.346420","0.320210","0.333370","home","1.584219"
"1616994657","0.465074","0.271510","0.263416","away","1.531315"
"1616994659","0.481413","0.302005","0.216582","draw","1.507393"
"1616994660","0.486119","0.309630","0.204252","home","1.497626"
"1616994661","0.488384","0.272236","0.239380","home","1.509704"
"1616994662","0.254786","0.277289","0.467925","away","1.528418"
"1616994663","0.362131","0.314236","0.323632","away","1.582207"
"1617374763","0.142592","0.252421","0.604988","away","1.340649"
"1617375811","0.372729","0.297500","0.329771","draw","1.578817"
"1617405631","0.652580","0.231057","0.116364","home","1.251332"
"1617413116","0.360388","0.304078","0.335534","home","1.581500"
"1617413117","0.261977","0.268490","0.469533","home","1.527729"
"1617413164","0.538848","0.279518","0.181634","draw","1.441691"
"1617413171","0.560970","0.243087","0.195943","home","1.424618"
"1617413231","0.595153","0.265693","0.139154","home","1.349550"
"1617413232","0.682787","0.207626","0.109587","home","1.196319"
"1617413248","0.138950","0.198704","0.662346","home","1.252541"
"1617413249","0.084517","0.135323","0.780160","draw","0.971169"
"1617413307","0.699870","0.190874","0.109256","home","1.165365"
"1617413310","0.205945","0.236585","0.557470","away","1.431447"
"1617422549","0.531566","0.286325","0.182109","away","1.448691"
"1617422555","0.444490","0.274981","0.280528","draw","1.546561"
"1617422556","0.362189","0.272910","0.364902","draw","1.572692"
"1617422557","0.775693","0.144223","0.080084","draw","0.978846"
"1617496098","0.361781","0.315971","0.322248","away","1.582326"
"1617518951","0.250513","0.305657","0.443831","draw","1.543096"
"1617575532","0.172926","0.223015","0.604058","away","1.359886"
"1617585473","0.451962","0.310453","0.237584","home","1.534359"
"1617628785","0.552206","0.252458","0.195336","home","1.434645"
"1617635259","0.192514","0.258226","0.549260","home","1.436792"
"1617635269","0.356079","0.302834","0.341087","draw","1.581661"
"1617635283","0.546494","0.255944","0.197562","home","1.441822"
"1617635553","0.531740","0.240336","0.227924","draw","1.465114"
"1617635554","0.391036","0.282226","0.326738","away","1.572080"
"1617635555","0.463457","0.252794","0.283749","home","1.531398"
"1617635567","0.079665","0.160518","0.759817","away","1.015506"
"1617635570","0.720325","0.177565","0.102110","home","1.119814"
"1617635607","0.837488","0.109205","0.053307","home","0.788641"
"1617641975","0.244650","0.239818","0.515532","draw","1.483737"
"1617641990","0.467182","0.278435","0.254382","home","1.528924"
"1617641992","0.275595","0.256689","0.467716","draw","1.528790"
"1617641994","0.479185","0.269459","0.251356","home","1.519110"
"1617646874","0.788293","0.130281","0.081426","home","0.948234"
"1617646902","0.578602","0.228029","0.193369","away","1.401438"
"1617652449","0.497622","0.296146","0.206233","draw","1.490691"
"1617652459","0.317576","0.280862","0.401563","away","1.568669"
"1617652505","0.134940","0.225214","0.639846","away","1.286466"
"1617652509","0.173099","0.240106","0.586795","away","1.383485"
"1617657080","0.335771","0.321365","0.342865","home","1.584441"
"1617657137","0.581687","0.217740","0.200573","home","1.398465"
"1617664284","0.842640","0.108841","0.048519","home","0.768203"
"1617778541","0.109653","0.196350","0.693997","away","1.176546"
"1617778664","0.327193","0.277505","0.395302","away","1.569885"
"1617778686","0.347594","0.278075","0.374332","home","1.574025"
"1617778687","0.187712","0.227463","0.584825","home","1.391563"
"1617778688","0.543800","0.277509","0.178691","away","1.435095"
"1617779255","0.536334","0.289140","0.174526","draw","1.439203"
"1617781187","0.607731","0.223819","0.168449","home","1.352860"
"1617781188","0.452519","0.269506","0.277976","away","1.540872"
"1617781226","0.398886","0.266653","0.334461","home","1.565880"
"1617781250","0.392851","0.316322","0.290827","home","1.572991"
"1617781307","0.701643","0.181952","0.116405","home","1.167157"
"1617781308","0.547067","0.260151","0.192781","draw","1.439276"
"1617782329","0.669239","0.184837","0.145924","home","1.243154"
"1617782411","0.430479","0.312824","0.256697","home","1.551534"
"1617782419","0.619445","0.221778","0.158777","home","1.331430"
"1617782436","0.344943","0.258021","0.397036","away","1.563084"
"1617782449","0.222272","0.325949","0.451780","away","1.527272"
"1617782468","0.808492","0.123407","0.068102","home","0.884438"
"1617788560","0.288489","0.285105","0.426407","draw","1.557895"
"1617861324","0.399074","0.320309","0.280617","away","1.569440"
"1617862308","0.593115","0.243803","0.163082","home","1.370092"
"1617862312","0.309770","0.308787","0.381443","draw","1.577611"
"1617866872","0.306144","0.309059","0.384797","draw","1.576553"
"1618108832","0.438415","0.266652","0.294933","away","1.549586"
"1618111747","0.443611","0.258380","0.298009","home","1.545157"
"1618111759","0.310940","0.301314","0.387746","draw","1.575474"
"1618125619","0.414222","0.321261","0.264517","home","1.560471"
"1618172582","0.343746","0.270222","0.386032","draw","1.569793"
"1618172611","0.618336","0.239853","0.141811","draw","1.322501"
"1618172619","0.079335","0.137096","0.783568","draw","0.958774"
"1618172620","0.352257","0.252527","0.395215","home","1.560950"
"1618172621","0.255677","0.246592","0.497731","draw","1.502135"
"1618174870","0.415898","0.300370","0.283732","home","1.563254"
"1618174888","0.337066","0.346662","0.316273","draw","1.583912"
"1618174895","0.692252","0.183941","0.123807","home","1.189774"
"1618174911","0.523895","0.258325","0.217780","home","1.471964"
"1618180986","0.424920","0.292212","0.282868","home","1.558644"
"1618180987","0.456360","0.298174","0.245466","home","1.534446"
"1618181087","0.639967","0.205170","0.154864","home","1.297657"
"1618181120","0.620201","0.240966","0.138832","draw","1.317640"
"1618181125","0.124585","0.214088","0.661327","draw","1.244950"
"1618192264","0.791401","0.133666","0.074933","home","0.935303"
"1618203058","0.127813","0.232276","0.639911","draw","1.280667"
"1618203064","0.704531","0.181335","0.114134","home","1.160028"
"1618203065","0.349124","0.279099","0.371777","away","1.574608"
"1618206883","0.497786","0.241711","0.260503","away","1.501693"
"1618211394","0.527785","0.280672","0.191543","draw","1.457778"
"1618298011","0.635288","0.222497","0.142215","away","1.298384"
"1618303019","0.614443","0.253820","0.131738","home","1.319060"
"1618303054","0.319191","0.320241","0.360568","home","1.582584"
"1618303055","0.407114","0.287870","0.305016","home","1.567489"
"1618303069","0.526206","0.267006","0.206788","home","1.466276"
"1618304765","0.398844","0.282081","0.319075","draw","1.569783"
"1618304766","0.306810","0.292948","0.400242","draw","1.570619"
"1618307417","0.426721","0.298443","0.274837","home","1.557028"
"1618307419","0.335856","0.280687","0.383458","home","1.573424"
"1618307420","0.331438","0.333708","0.334855","draw","1.584949"
"1618313207","0.137188","0.187899","0.674913","draw","1.229184"
"1618314563","0.372078","0.313455","0.314466","home","1.580175"
"1618314564","0.317754","0.264939","0.417307","home","1.559413"
"1618314580","0.498594","0.250703","0.250703","home","1.501401"
"1618314582","0.628694","0.210523","0.160782","home","1.318154"
"1618315801","0.350102","0.265200","0.384697","home","1.568117"
"1618323259","0.627532","0.238617","0.133850","home","1.303469"
"1618323271","0.355277","0.345198","0.299526","home","1.581080"
"1618323311","0.515226","0.240269","0.244505","home","1.484078"
"1618323348","0.282634","0.275428","0.441937","draw","1.548246"
"1618329848","0.182992","0.240802","0.576206","away","1.401266"
"1618329849","0.714063","0.180923","0.105014","home","1.134639"
"1618333067","0.231222","0.232331","0.536446","away","1.459716"
"1618898075","0.249287","0.257201","0.493512","home","1.506277"
"1618899360","0.210586","0.263805","0.525610","away","1.468182"
"1618899361","0.306189","0.284702","0.409109","away","1.566357"
"1618899362","0.384869","0.261051","0.354080","home","1.566351"
"1618899363","0.410940","0.275900","0.313160","home","1.564350"
"1618899364","0.299185","0.348513","0.352301","draw","1.581093"
"1618899365","0.533944","0.288107","0.177949","home","1.443768"
"1618899366","0.648462","0.192351","0.159187","home","1.284713"
"1618899367","0.819924","0.118411","0.061665","home","0.847197"
"1618899368","0.442369","0.268843","0.288787","home","1.547511"
"1618899369","0.381434","0.268690","0.349876","draw","1.569906"
"1618899372","0.355492","0.313199","0.331309","away","1.583018"
"1618899373","0.286895","0.260744","0.452361","away","1.540180"
"1618899374","0.469533","0.268490","0.261977","home","1.527729"
"1618899375","0.143986","0.179915","0.676099","draw","1.229594"
"1618899376","0.350457","0.322606","0.326937","away","1.583998"
"1618901352","0.448202","0.296524","0.255275","home","1.541816"
"1618901353","0.515831","0.251118","0.233052","away","1.482960"
"1618917100","0.557821","0.246264","0.195915","draw","1.428366"
"1618917101","0.673289","0.196239","0.130472","away","1.228627"
"1618917102","0.142926","0.220590","0.636484","away","1.297018"
"1618917103","0.255299","0.260775","0.483926","away","1.515287"
"1618917104","0.395245","0.313646","0.291109","home","1.572250"
"1618917107","0.313009","0.314019","0.372972","away","1.579954"
"1618917109","0.264098","0.311500","0.424402","away","1.556225"
"1618917110","0.575904","0.254547","0.169549","away","1.395036"
"1618917111","0.527661","0.252181","0.220158","home","1.468563"
"1618917114","0.821865","0.124125","0.054010","home","0.833657"
"1618917115","0.413782","0.321983","0.264236","away","1.560552"
"1618917116","0.271455","0.249822","0.478723","away","1.519322"
"1618917117","0.456404","0.307639","0.235956","away","1.531266"
"1618917118","0.248246","0.294887","0.456867","draw","1.534866"
"1618917120","0.471390","0.286449","0.242160","home","1.523567"
"1618917121","0.268078","0.306978","0.424944","draw","1.556840"
"1618917122","0.689310","0.191612","0.119078","home","1.192330"
"1618917123","0.187086","0.272701","0.540213","away","1.443548"
"1618918937","0.653427","0.218995","0.127578","home","1.259941"
"1618918938","0.474412","0.271660","0.253928","home","1.523267"
"1618918939","0.570991","0.239534","0.189475","home","1.410196"
"1618918940","0.315186","0.287294","0.397520","draw","1.571029"
"1618918941","0.241791","0.281739","0.476470","draw","1.519731"
"1618918942","0.160618","0.268589","0.570792","away","1.394894"
"1618918943","0.347456","0.272514","0.380030","away","1.571483"
"1618918944","0.476432","0.295417","0.228151","draw","1.515713"
"1618918945","0.529548","0.242060","0.228391","draw","1.467644"
"1618918947","0.657401","0.199529","0.143070","draw","1.263141"
"1618918948","0.686702","0.181110","0.132188","home","1.204708"
"1618921190","0.342851","0.313086","0.344063","away","1.583616"