"event_id","home_team","away_team","league_id","league_name","starts","home_score","away_score","result"
"1616788840","Union Berlin","Borussia Monchengladbach","1842","Germany - Bundesliga","2025-10-17 18:30:00","3","1","home_win"
"1616788844","Paris Saint-Germain","Strasbourg","2036","France - Ligue 1","2025-10-17 18:45:00","3","3","draw"
"1616796460","Real Oviedo","Espanyol","2196","Spain - La Liga","2025-10-17 19:00:00","0","2","away_win"
"1616818656","RB Leipzig","Hamburger SV","1842","Germany - Bundesliga","2025-10-18 13:30:00","2","1","home_win"
"1616818657","Heidenheim","Werder Bremen","1842","Germany - Bundesliga","2025-10-18 13:30:00","2","2","draw"
"1616818658","Wolfsburg","Stuttgart","1842","Germany - Bundesliga","2025-10-18 13:30:00","0","3","away_win"
"1616851695","Nottingham Forest","Chelsea","1980","England - Premier League","2025-10-18 11:30:00","0","3","away_win"
"1616851705","Sevilla","Mallorca","2196","Spain - La Liga","2025-10-18 12:00:00","1","3","away_win"
"1616851726","Lecce","Sassuolo","2436","Italy - Serie A","2025-10-18 13:00:00","0","0","draw"
"1616851735","Mainz 05","Bayer Leverkusen","1842","Germany - Bundesliga","2025-10-18 13:30:00","3","4","away_win"
"1616851756","Manchester City","Everton","1980","England - Premier League","2025-10-18 14:00:00","2","0","home_win"
"1616851757","Burnley","Leeds United","1980","England - Premier League","2025-10-18 14:00:00","2","0","home_win"
"1616854059","Pisa","Hellas Verona","2436","Italy - Serie A","2025-10-18 13:00:00","0","0","draw"
"1616854065","FC Koln","Augsburg","1842","Germany - Bundesliga","2025-10-18 13:30:00","1","1","draw"
"1616854079","Sunderland","Wolverhampton","1980","England - Premier League","2025-10-18 14:00:00","2","0","home_win"
"1616854083","Barcelona","Girona","2196","Spain - La Liga","2025-10-18 14:15:00","2","1","home_win"
"1616854100","Nice","Lyon","2036","France - Ligue 1","2025-10-18 15:00:00","3","2","home_win"
"1616854168","Crystal Palace","Bournemouth","1980","England - Premier League","2025-10-18 14:00:00","3","3","draw"
"1616854169","Brighton","Newcastle United","1980","England - Premier League","2025-10-18 14:00:00","2","1","home_win"
"1616854218","Fulham","Arsenal","1980","England - Premier League","2025-10-18 16:30:00","0","1","away_win"
"1616854238","Angers","Monaco","2036","France - Ligue 1","2025-10-18 17:00:00","1","1","draw"
"1616864343","Torino","Napoli","2436","Italy - Serie A","2025-10-18 16:00:00","1","0","home_win"
"1616864349","Bayern Munich","Borussia Dortmund","1842","Germany - Bundesliga","2025-10-18 16:30:00","2","1","home_win"
"1616869976","Villarreal","Real Betis","2196","Spain - La Liga","2025-10-18 16:30:00","2","2","draw"
"1616870010","Roma","Internazionale","2436","Italy - Serie A","2025-10-18 18:45:00","0","1","away_win"
"1616870054","Liverpool","Manchester United","1980","England - Premier League","2025-10-19 15:30:00","1","2","away_win"
"1616870055","Rennes","Auxerre","2036","France - Ligue 1","2025-10-19 15:15:00","2","2","draw"
"1616870056","Freiburg","Eintracht Frankfurt","1842","Germany - Bundesliga","2025-10-19 13:30:00","2","2","draw"
"1616870057","Genoa","Parma","2436","Italy - Serie A","2025-10-19 13:00:00","0","0","draw"
"1616870058","AC Milan","Fiorentina","2436","Italy - Serie A","2025-10-19 18:45:00","2","1","home_win"
"1616870059","Cremonese","Udinese","2436","Italy - Serie A","2025-10-20 18:45:00","1","1","draw"
"1616870060","Getafe","Real Madrid","2196","Spain - La Liga","2025-10-19 19:00:00","0","1","away_win"
"1616870061","Alaves","Valencia","2196","Spain - La Liga","2025-10-20 19:00:00","0","0","draw"
"1616873828","Atletico Madrid","Osasuna","2196","Spain - La Liga","2025-10-18 19:00:00","1","0","home_win"
"1616873829","Marseille","Le Havre","2036","France - Ligue 1","2025-10-18 19:05:00","6","2","home_win"
"1616873854","West Ham United","Brentford","1980","England - Premier League","2025-10-20 19:00:00","0","2","away_win"
"1616873855","Lorient","Brest","2036","France - Ligue 1","2025-10-19 15:15:00","3","3","draw"
"1616873856","St. Pauli","Hoffenheim","1842","Germany - Bundesliga","2025-10-19 15:30:00","0","3","away_win"
"1616873857","Cagliari","Bologna","2436","Italy - Serie A","2025-10-19 13:00:00","0","2","away_win"
"1616873858","Atalanta","Lazio","2436","Italy - Serie A","2025-10-19 16:00:00","0","0","draw"
"1616873859","Celta Vigo","Real Sociedad","2196","Spain - La Liga","2025-10-19 14:15:00","1","1","draw"
"1616873860","Elche","Athletic Bilbao","2196","Spain - La Liga","2025-10-19 12:00:00","0","0","draw"
"1616873861","Levante","Rayo Vallecano","2196","Spain - La Liga","2025-10-19 16:30:00","0","3","away_win"
"1616879344","Tottenham Hotspur","Aston Villa","1980","England - Premier League","2025-10-19 13:00:00","1","2","away_win"
"1616879345","Lens","Paris FC","2036","France - Ligue 1","2025-10-19 13:00:00","2","1","home_win"
"1616879346","Como","Juventus","2436","Italy - Serie A","2025-10-19 10:30:00","2","0","home_win"
"1616982373","Toulouse","Metz","2036","France - Ligue 1","2025-10-19 15:15:00","4","0","home_win"
"1616982460","Aston Villa","Manchester City","1980","England - Premier League","2025-10-26 14:00:00","1","0","home_win"
"1616982461","Bournemouth","Nottingham Forest","1980","England - Premier League","2025-10-26 14:00:00","2","0","home_win"
"1616982462","Leeds United","West Ham United","1980","England - Premier League","2025-10-24 19:00:00","2","1","home_win"
"1616984297","Chelsea","Sunderland","1980","England - Premier League","2025-10-25 14:00:00","1","2","away_win"
"1616984299","Monaco","Toulouse","2036","France - Ligue 1","2025-10-25 17:00:00","1","0","home_win"
"1616984300","Augsburg","RB Leipzig","1842","Germany - Bundesliga","2025-10-25 13:30:00","0","6","away_win"
"1616984301","Borussia Dortmund","FC Koln","1842","Germany - Bundesliga","2025-10-25 16:30:00","1","0","home_win"
"1616984302","Borussia Monchengladbach","Bayern Munich","1842","Germany - Bundesliga","2025-10-25 13:30:00","0","3","away_win"
"1616984303","Torino","Genoa","2436","Italy - Serie A","2025-10-26 11:30:00","2","1","home_win"
"1616984304","Napoli","Internazionale","2436","Italy - Serie A","2025-10-25 16:00:00","3","1","home_win"
"1616984305","Lazio","Juventus","2436","Italy - Serie A","2025-10-26 19:45:00","1","0","home_win"
"1616984306","Girona","Real Oviedo","2196","Spain - La Liga","2025-10-25 12:00:00","3","3","draw"
"1616984307","Espanyol","Elche","2196","Spain - La Liga","2025-10-25 14:15:00","1","0","home_win"
"1616984308","Athletic Bilbao","Getafe","2196","Spain - La Liga","2025-10-25 16:30:00","0","1","away_win"
"1616984309","Mallorca","Levante","2196","Spain - La Liga","2025-10-26 13:00:00","1","1","draw"
"1616984310","Real Betis","Atletico Madrid","2196","Spain - La Liga","2025-10-27 20:00:00","0","2","away_win"
"1616990710","Arsenal","Crystal Palace","1980","England - Premier League","2025-10-26 14:00:00","1","0","home_win"
"1616990711","Wolverhampton","Burnley","1980","England - Premier League","2025-10-26 14:00:00","2","3","away_win"
"1616990712","Manchester United","Brighton","1980","England - Premier League","2025-10-25 16:30:00","4","2","home_win"
"1616990713","Brest","Paris Saint-Germain","2036","France - Ligue 1","2025-10-25 15:00:00","0","3","away_win"
"1616990714","Lille","Metz","2036","France - Ligue 1","2025-10-26 14:00:00","6","1","home_win"
"1616990715","Lens","Marseille","2036","France - Ligue 1","2025-10-25 19:05:00","2","1","home_win"
"1616990716","Paris FC","Nantes","2036","France - Ligue 1","2025-10-24 18:45:00","1","2","away_win"
"1616990717","Hoffenheim","Heidenheim","1842","Germany - Bundesliga","2025-10-25 13:30:00","3","1","home_win"
"1616990718","Werder Bremen","Union Berlin","1842","Germany - Bundesliga","2025-10-24 18:30:00","1","0","home_win"
"1616990719","Eintracht Frankfurt","St. Pauli","1842","Germany - Bundesliga","2025-10-25 13:30:00","2","0","home_win"
"1616990720","Hamburger SV","Wolfsburg","1842","Germany - Bundesliga","2025-10-25 13:30:00","0","1","away_win"
"1616990721","Stuttgart","Mainz 05","1842","Germany - Bundesliga","2025-10-26 16:30:00","2","1","home_win"
"1616990722","Bayer Leverkusen","Freiburg","1842","Germany - Bundesliga","2025-10-26 14:30:00","2","0","home_win"
"1616990723","Cremonese","Atalanta","2436","Italy - Serie A","2025-10-25 18:45:00","1","1","draw"
"1616990724","Sassuolo","Roma","2436","Italy - Serie A","2025-10-26 14:00:00","0","1","away_win"
"1616990725","Parma","Como","2436","Italy - Serie A","2025-10-25 13:00:00","0","0","draw"
"1616990726","Fiorentina","Bologna","2436","Italy - Serie A","2025-10-26 17:00:00","2","2","draw"
"1616990727","AC Milan","Pisa","2436","Italy - Serie A","2025-10-24 18:45:00","2","2","draw"
"1616990729","Rayo Vallecano","Alaves","2196","Spain - La Liga","2025-10-26 20:00:00","1","0","home_win"
"1616990730","Real Madrid","Barcelona","2196","Spain - La Liga","2025-10-26 15:15:00","2","1","home_win"
"1616990759","Nantes","Lille","2036","France - Ligue 1","2025-10-19 18:45:00","0","2","away_win"
"1616994651","Newcastle United","Fulham","1980","England - Premier League","2025-10-25 14:00:00","2","1","home_win"
"1616994652","Brentford","Liverpool","1980","England - Premier League","2025-10-25 19:00:00","3","2","home_win"
"1616994653","Everton","Tottenham Hotspur","1980","England - Premier League","2025-10-26 16:30:00","0","3","away_win"
"1616994654","Lyon","Strasbourg","2036","France - Ligue 1","2025-10-26 19:45:00","2","1","home_win"
"1616994655","Auxerre","Le Havre","2036","France - Ligue 1","2025-10-26 16:15:00","0","1","away_win"
"1616994656","Angers","Lorient","2036","France - Ligue 1","2025-10-26 16:15:00","2","0","home_win"
"1616994657","Rennes","Nice","2036","France - Ligue 1","2025-10-26 16:15:00","1","2","away_win"
"1616994659","Hellas Verona","Cagliari","2436","Italy - Serie A","2025-10-26 14:00:00","2","2","draw"
"1616994660","Udinese","Lecce","2436","Italy - Serie A","2025-10-25 13:00:00","3","2","home_win"
"1616994661","Real Sociedad","Sevilla","2196","Spain - La Liga","2025-10-24 19:00:00","2","1","home_win"
"1616994662","Valencia","Villarreal","2196","Spain - La Liga","2025-10-25 19:00:00","0","2","away_win"
"1616994663","Osasuna","Celta Vigo","2196","Spain - La Liga","2025-10-26 17:30:00","2","3","away_win"
"1617374763","Lecce","Napoli","2436","Italy - Serie A","2025-10-28 17:30:00","0","1","away_win"
"1617375811","Atalanta","AC Milan","2436","Italy - Serie A","2025-10-28 19:45:00","1","1","draw"
"1617405631","Roma","Parma","2436","Italy - Serie A","2025-10-29 17:30:00","2","1","home_win"
"1617413116","Le Havre","Brest","2036","France - Ligue 1","2025-10-29 18:00:00","1","0","home_win"
"1617413117","Nice","Lille","2036","France - Ligue 1","2025-10-29 18:00:00","2","0","home_win"
"1617413164","Bologna","Torino","2436","Italy - Serie A","2025-10-29 19:45:00","0","0","draw"
"1617413171","Strasbourg","Auxerre","2036","France - Ligue 1","2025-10-29 20:05:00","3","0","home_win"
"1617413231","Como","Hellas Verona","2436","Italy - Serie A","2025-10-29 17:30:00","3","1","home_win"
"1617413232","Juventus","Udinese","2436","Italy - Serie A","2025-10-29 17:30:00","3","1","home_win"
"1617413248","Metz","Lens","2036","France - Ligue 1","2025-10-29 18:00:00","2","0","home_win"
"1617413249","Lorient","Paris Saint-Germain","2036","France - Ligue 1","2025-10-29 18:00:00","1","1","draw"
"1617413307","Internazionale","Fiorentina","2436","Italy - Serie A","2025-10-29 19:45:00","3","0","home_win"
"1617413310","Nantes","Monaco","2036","France - Ligue 1","2025-10-29 20:05:00","3","5","away_win"
"1617422549","Genoa","Cremonese","2436","Italy - Serie A","2025-10-29 19:45:00","0","2","away_win"
"1617422555","Toulouse","Rennes","2036","France - Ligue 1","2025-10-29 20:05:00","2","2","draw"
"1617422556","Paris FC","Lyon","2036","France - Ligue 1","2025-10-29 20:05:00","3","3","draw"
"1617422557","Marseille","Angers","2036","France - Ligue 1","2025-10-29 20:05:00","2","2","draw"
"1617496098","Cagliari","Sassuolo","2436","Italy - Serie A","2025-10-30 17:30:00","1","2","away_win"
"1617518951","Pisa","Lazio","2436","Italy - Serie A","2025-10-30 19:45:00","0","0","draw"
"1617575532","Augsburg","Borussia Dortmund","1842","Germany - Bundesliga","2025-10-31 19:30:00","0","1","away_win"
"1617585473","Getafe","Girona","2196","Spain - La Liga","2025-10-31 20:00:00","2","1","home_win"
"1617628785","Villarreal","Rayo Vallecano","2196","Spain - La Liga","2025-11-01 13:00:00","4","0","home_win"
"1617635259","Udinese","Atalanta","2436","Italy - Serie A","2025-11-01 14:00:00","1","0","home_win"
"1617635269","Union Berlin","Freiburg","1842","Germany - Bundesliga","2025-11-01 14:30:00","0","0","draw"
"1617635283","Fulham","Wolverhampton","1980","England - Premier League","2025-11-01 15:00:00","3","0","home_win"
"1617635553","Mainz 05","Werder Bremen","1842","Germany - Bundesliga","2025-11-01 14:30:00","1","1","draw"
"1617635554","St. Pauli","Borussia Monchengladbach","1842","Germany - Bundesliga","2025-11-01 14:30:00","0","4","away_win"
"1617635555","RB Leipzig","Stuttgart","1842","Germany - Bundesliga","2025-11-01 14:30:00","3","1","home_win"
"1617635567","Burnley","Arsenal","1980","England - Premier League","2025-11-01 15:00:00","0","2","away_win"
"1617635570","Atletico Madrid","Sevilla","2196","Spain - La Liga","2025-11-01 15:15:00","3","0","home_win"
"1617635607","Paris Saint-Germain","Nice","2036","France - Ligue 1","2025-11-01 16:00:00","1","0","home_win"
"1617641975","Heidenheim","Eintracht Frankfurt","1842","Germany - Bundesliga","2025-11-01 14:30:00","1","1","draw"
"1617641990","Crystal Palace","Brentford","1980","England - Premier League","2025-11-01 15:00:00","2","0","home_win"
"1617641992","Nottingham Forest","Manchester United","1980","England - Premier League","2025-11-01 15:00:00","2","2","draw"
"1617641994","Brighton","Leeds United","1980","England - Premier League","2025-11-01 15:00:00","3","0","home_win"
"1617646874","Bayern Munich","Bayer Leverkusen","1842","Germany - Bundesliga","2025-11-01 17:30:00","3","0","home_win"
"1617646902","Monaco","Paris FC","2036","France - Ligue 1","2025-11-01 18:00:00","0","1","away_win"
"1617652449","Napoli","Como","2436","Italy - Serie A","2025-11-01 17:00:00","0","0","draw"
"1617652459","Tottenham Hotspur","Chelsea","1980","England - Premier League","2025-11-01 17:30:00","0","1","away_win"
"1617652505","Cremonese","Juventus","2436","Italy - Serie A","2025-11-01 19:45:00","1","2","away_win"
"1617652509","Auxerre","Marseille","2036","France - Ligue 1","2025-11-01 20:05:00","0","1","away_win"
"1617657080","Real Sociedad","Athletic Bilbao","2196","Spain - La Liga","2025-11-01 17:30:00","3","2","home_win"
"1617657137","Liverpool","Aston Villa","1980","England - Premier League","2025-11-01 20:00:00","2","0","home_win"
"1617664284","Real Madrid","Valencia","2196","Spain - La Liga","2025-11-01 20:00:00","4","0","home_win"
"1617778541","Hellas Verona","Internazionale","2436","Italy - Serie A","2025-11-02 11:30:00","1","2","away_win"
"1617778664","Levante","Celta Vigo","2196","Spain - La Liga","2025-11-02 13:00:00","1","2","away_win"
"1617778686","Rennes","Strasbourg","2036","France - Ligue 1","2025-11-02 14:00:00","4","1","home_win"
"1617778687","West Ham United","Newcastle United","1980","England - Premier League","2025-11-02 14:00:00","3","1","home_win"
"1617778688","Fiorentina","Lecce","2436","Italy - Serie A","2025-11-02 14:00:00","0","1","away_win"
"1617779255","Torino","Pisa","2436","Italy - Serie A","2025-11-02 14:00:00","2","2","draw"
"1617781187","Lens","Lorient","2036","France - Ligue 1","2025-11-02 16:15:00","3","0","home_win"
"1617781188","Nantes","Metz","2036","France - Ligue 1","2025-11-02 16:15:00","0","2","away_win"
"1617781226","FC Koln","Hamburger SV","1842","Germany - Bundesliga","2025-11-02 14:30:00","4","1","home_win"
"1617781250","Alaves","Espanyol","2196","Spain - La Liga","2025-11-02 15:15:00","2","1","home_win"
"1617781307","Lille","Angers","2036","France - Ligue 1","2025-11-02 16:15:00","1","0","home_win"
"1617781308","Toulouse","Le Havre","2036","France - Ligue 1","2025-11-02 16:15:00","0","0","draw"
"1617782329","Manchester City","Bournemouth","1980","England - Premier League","2025-11-02 16:30:00","3","1","home_win"
"1617782411","AC Milan","Roma","2436","Italy - Serie A","2025-11-02 19:45:00","1","0","home_win"
"1617782419","Real Betis","Mallorca","2196","Spain - La Liga","2025-11-02 20:00:00","3","0","home_win"
"1617782436","Wolfsburg","Hoffenheim","1842","Germany - Bundesliga","2025-11-02 16:30:00","2","3","away_win"
"1617782449","Parma","Bologna","2436","Italy - Serie A","2025-11-02 17:00:00","1","3","away_win"
"1617782468","Barcelona","Elche","2196","Spain - La Liga","2025-11-02 17:30:00","3","1","home_win"
"1617788560","Brest","Lyon","2036","France - Ligue 1","2025-11-02 19:45:00","0","0","draw"
"1617861324","Sassuolo","Genoa","2436","Italy - Serie A","2025-11-03 17:30:00","1","2","away_win"
"1617862308","Lazio","Cagliari","2436","Italy - Serie A","2025-11-03 19:45:00","2","0","home_win"
"1617862312","Sunderland","Everton","1980","England - Premier League","2025-11-03 20:00:00","1","1","draw"
"1617866872","Real Oviedo","Osasuna","2196","Spain - La Liga","2025-11-03 20:00:00","0","0","draw"
"1618108832","Paris FC","Rennes","2036","France - Ligue 1","2025-11-07 19:45:00","0","1","away_win"
"1618111747","Werder Bremen","Wolfsburg","1842","Germany - Bundesliga","2025-11-07 19:30:00","2","1","home_win"
"1618111759","Elche","Real Sociedad","2196","Spain - La Liga","2025-11-07 20:00:00","1","1","draw"
"1618125619","Pisa","Cremonese","2436","Italy - Serie A","2025-11-07 19:45:00","1","0","home_win"
"1618172582","Tottenham Hotspur","Manchester United","1980","England - Premier League","2025-11-08 12:30:00","2","2","draw"
"1618172611","Como","Cagliari","2436","Italy - Serie A","2025-11-08 14:00:00","0","0","draw"
"1618172619","Union Berlin","Bayern Munich","1842","Germany - Bundesliga","2025-11-08 14:30:00","2","2","draw"
"1618172620","Hoffenheim","RB Leipzig","1842","Germany - Bundesliga","2025-11-08 14:30:00","3","1","home_win"
"1618172621","Hamburger SV","Borussia Dortmund","1842","Germany - Bundesliga","2025-11-08 14:30:00","1","1","draw"
"1618174870","Girona","Alaves","2196","Spain - La Liga","2025-11-08 13:00:00","1","0","home_win"
"1618174888","Lecce","Hellas Verona","2436","Italy - Serie A","2025-11-08 14:00:00","0","0","draw"
"1618174895","Bayer Leverkusen","Heidenheim","1842","Germany - Bundesliga","2025-11-08 14:30:00","6","0","home_win"
"1618174911","West Ham United","Burnley","1980","England - Premier League","2025-11-08 15:00:00","3","2","home_win"
"1618180986","Everton","Fulham","1980","England - Premier League","2025-11-08 15:00:00","2","0","home_win"
"1618180987","Sevilla","Osasuna","2196","Spain - La Liga","2025-11-08 15:15:00","1","0","home_win"
"1618181087","Marseille","Brest","2036","France - Ligue 1","2025-11-08 16:00:00","3","0","home_win"
"1618181120","Juventus","Torino","2436","Italy - Serie A","2025-11-08 17:00:00","0","0","draw"
"1618181125","Sunderland","Arsenal","1980","England - Premier League","2025-11-08 17:30:00","2","2","draw"
"1618192264","Atletico Madrid","Levante","2196","Spain - La Liga","2025-11-08 17:30:00","3","1","home_win"
"1618203058","Parma","AC Milan","2436","Italy - Serie A","2025-11-08 19:45:00","2","2","draw"
"1618203064","Chelsea","Wolverhampton","1980","England - Premier League","2025-11-08 20:00:00","3","0","home_win"
"1618203065","Espanyol","Villarreal","2196","Spain - La Liga","2025-11-08 20:00:00","0","2","away_win"
"1618206883","Monaco","Lens","2036","France - Ligue 1","2025-11-08 20:05:00","1","4","away_win"
"1618211394","Le Havre","Nantes","2036","France - Ligue 1","2025-11-08 18:00:00","1","1","draw"
"1618298011","Atalanta","Sassuolo","2436","Italy - Serie A","2025-11-09 11:30:00","0","3","away_win"
"1618303019","Athletic Bilbao","Real Oviedo","2196","Spain - La Liga","2025-11-09 13:00:00","1","0","home_win"
"1618303054","Bologna","Napoli","2436","Italy - Serie A","2025-11-09 14:00:00","2","0","home_win"
"1618303055","Aston Villa","Bournemouth","1980","England - Premier League","2025-11-09 14:00:00","4","0","home_win"
"1618303069","Freiburg","St. Pauli","1842","Germany - Bundesliga","2025-11-09 14:30:00","2","1","home_win"
"1618304765","Crystal Palace","Brighton","1980","England - Premier League","2025-11-09 14:00:00","0","0","draw"
"1618304766","Lorient","Toulouse","2036","France - Ligue 1","2025-11-09 14:00:00","1","1","draw"
"1618307417","Nottingham Forest","Leeds United","1980","England - Premier League","2025-11-09 14:00:00","3","1","home_win"
"1618307419","Brentford","Newcastle United","1980","England - Premier League","2025-11-09 14:00:00","3","1","home_win"
"1618307420","Genoa","Fiorentina","2436","Italy - Serie A","2025-11-09 14:00:00","2","2","draw"
"1618313207","Rayo Vallecano","Real Madrid","2196","Spain - La Liga","2025-11-09 15:15:00","0","0","draw"
"1618314563","Angers","Auxerre","2036","France - Ligue 1","2025-11-09 16:15:00","2","0","home_win"
"1618314564","Metz","Nice","2036","France - Ligue 1","2025-11-09 16:15:00","2","1","home_win"
"1618314580","Manchester City","Liverpool","1980","England - Premier League","2025-11-09 16:30:00","3","0","home_win"
"1618314582","Stuttgart","Augsburg","1842","Germany - Bundesliga","2025-11-09 16:30:00","3","2","home_win"
"1618315801","Strasbourg","Lille","2036","France - Ligue 1","2025-11-09 16:15:00","2","0","home_win"
"1618323259","Roma","Udinese","2436","Italy - Serie A","2025-11-09 17:00:00","2","0","home_win"
"1618323271","Mallorca","Getafe","2196","Spain - La Liga","2025-11-09 17:30:00","1","0","home_win"
"1618323311","Eintracht Frankfurt","Mainz 05","1842","Germany - Bundesliga","2025-11-09 18:30:00","1","0","home_win"
"1618323348","Valencia","Real Betis","2196","Spain - La Liga","2025-11-09 17:30:00","0","0","draw"
"1618329848","Lyon","Paris Saint-Germain","2036","France - Ligue 1","2025-11-09 19:45:00","2","3","away_win"
"1618329849","Internazionale","Lazio","2436","Italy - Serie A","2025-11-09 19:45:00","2","0","home_win"
"1618333067","Celta Vigo","Barcelona","2196","Spain - La Liga","2025-11-09 20:00:00","2","4","away_win"
"1618898075","Newcastle United","Manchester City","1980","England - Premier League","2025-11-22 17:30:00","2","1","home_win"
"1618899360","Wolverhampton","Crystal Palace","1980","England - Premier League","2025-11-22 15:00:00","0","2","away_win"
"1618899361","Leeds United","Aston Villa","1980","England - Premier League","2025-11-23 14:00:00","1","2","away_win"
"1618899362","Rennes","Monaco","2036","France - Ligue 1","2025-11-22 18:00:00","4","1","home_win"
"1618899363","Augsburg","Hamburger SV","1842","Germany - Bundesliga","2025-11-22 14:30:00","1","0","home_win"
"1618899364","Cagliari","Genoa","2436","Italy - Serie A","2025-11-22 14:00:00","3","3","draw"
"1618899365","Lazio","Lecce","2436","Italy - Serie A","2025-11-23 17:00:00","2","0","home_win"
"1618899366","RB Leipzig","Werder Bremen","1842","Germany - Bundesliga","2025-11-23 14:30:00","2","0","home_win"
"1618899367","Paris Saint-Germain","Le Havre","2036","France - Ligue 1","2025-11-22 20:05:00","3","0","home_win"
"1618899368","Lens","Strasbourg","2036","France - Ligue 1","2025-11-22 16:00:00","1","0","home_win"
"1618899369","Mainz 05","Hoffenheim","1842","Germany - Bundesliga","2025-11-21 19:30:00","1","1","draw"
"1618899372","St. Pauli","Union Berlin","1842","Germany - Bundesliga","2025-11-23 16:30:00","0","1","away_win"
"1618899373","Heidenheim","Borussia Monchengladbach","1842","Germany - Bundesliga","2025-11-22 14:30:00","0","3","away_win"
"1618899374","Valencia","Levante","2196","Spain - La Liga","2025-11-21 20:00:00","1","0","home_win"
"1618899375","Elche","Real Madrid","2196","Spain - La Liga","2025-11-23 20:00:00","2","2","draw"
"1618899376","Alaves","Celta Vigo","2196","Spain - La Liga","2025-11-22 13:00:00","0","1","away_win"
"1618901352","Fulham","Sunderland","1980","England - Premier League","2025-11-22 15:00:00","1","0","home_win"
"1618901353","Manchester United","Everton","1980","England - Premier League","2025-11-24 20:00:00","0","1","away_win"
"1618917100","Bournemouth","West Ham United","1980","England - Premier League","2025-11-22 15:00:00","2","2","draw"
"1618917101","Liverpool","Nottingham Forest","1980","England - Premier League","2025-11-22 15:00:00","0","3","away_win"
"1618917102","Burnley","Chelsea","1980","England - Premier League","2025-11-22 12:30:00","0","2","away_win"
"1618917103","Nice","Marseille","2036","France - Ligue 1","2025-11-21 19:45:00","1","5","away_win"
"1618917104","Napoli","Atalanta","2436","Italy - Serie A","2025-11-22 19:45:00","3","1","home_win"
"1618917107","Udinese","Bologna","2436","Italy - Serie A","2025-11-22 14:00:00","0","3","away_win"
"1618917109","Torino","Como","2436","Italy - Serie A","2025-11-24 17:30:00","1","5","away_win"
"1618917110","Toulouse","Angers","2036","France - Ligue 1","2025-11-23 16:15:00","0","1","away_win"
"1618917111","Brest","Metz","2036","France - Ligue 1","2025-11-23 16:15:00","3","2","home_win"
"1618917114","Bayern Munich","Freiburg","1842","Germany - Bundesliga","2025-11-22 14:30:00","6","2","home_win"
"1618917115","Hellas Verona","Parma","2436","Italy - Serie A","2025-11-23 11:30:00","1","2","away_win"
"1618917116","Wolfsburg","Bayer Leverkusen","1842","Germany - Bundesliga","2025-11-22 14:30:00","1","3","away_win"
"1618917117","Internazionale","AC Milan","2436","Italy - Serie A","2025-11-23 19:45:00","0","1","away_win"
"1618917118","Fiorentina","Juventus","2436","Italy - Serie A","2025-11-22 17:00:00","1","1","draw"
"1618917120","Espanyol","Sevilla","2196","Spain - La Liga","2025-11-24 20:00:00","2","1","home_win"
"1618917121","Real Oviedo","Rayo Vallecano","2196","Spain - La Liga","2025-11-23 13:00:00","0","0","draw"
"1618917122","Villarreal","Mallorca","2196","Spain - La Liga","2025-11-22 20:00:00","2","1","home_win"
"1618917123","Getafe","Atletico Madrid","2196","Spain - La Liga","2025-11-23 17:30:00","0","1","away_win"
"1618918937","Arsenal","Tottenham Hotspur","1980","England - Premier League","2025-11-23 16:30:00","4","1","home_win"
"1618918938","Brighton","Brentford","1980","England - Premier League","2025-11-22 15:00:00","2","1","home_win"
"1618918939","Lille","Paris FC","2036","France - Ligue 1","2025-11-23 19:45:00","4","2","home_win"
"1618918940","Nantes","Lorient","2036","France - Ligue 1","2025-11-23 16:15:00","1","1","draw"
"1618918941","Auxerre","Lyon","2036","France - Ligue 1","2025-11-23 14:00:00","0","0","draw"
"1618918942","Cremonese","Roma","2436","Italy - Serie A","2025-11-23 14:00:00","1","3","away_win"
"1618918943","FC Koln","Eintracht Frankfurt","1842","Germany - Bundesliga","2025-11-22 17:30:00","3","4","away_win"
"1618918944","Sassuolo","Pisa","2436","Italy - Serie A","2025-11-24 19:45:00","2","2","draw"
"1618918945","Borussia Dortmund","Stuttgart","1842","Germany - Bundesliga","2025-11-22 14:30:00","3","3","draw"
"1618918947","Real Betis","Girona","2196","Spain - La Liga","2025-11-23 15:15:00","1","1","draw"
"1618918948","Barcelona","Athletic Bilbao","2196","Spain - La Liga","2025-11-22 15:15:00","4","0","home_win"
"1618921190","Osasuna","Real Sociedad","2196","Spain - La Liga","2025-11-22 17:30:00","1","3","away_win"